Day,Hour,Minute,Second,Time +/-,LAT_D,LAT_M,LAT +/-,LONG_D,LONG_M,LONG +/-,Depth (KM),Depth +/-,Mag 1,Mag 2,MAX_INTENSITY,"(District, Region)",REGION NAME,LONG_DEC,LAT_DEC,Year,Month,Count
7,09,54,24.1,0.1,38,42.1,0.2,142,15.6,0.8,38,2,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.26,38.70166666666667,2010,2,2081
7,09,59,21.5,0.1,38,39.6,0.4,142,48.7,0.8,28,,1.6V,,,"(2, 64)",FAR E OFF MIYAGI PREF,142.81166666666667,38.66,2010,2,2083
7,11,27,56.8,0.1,38,42.0,0.2,142,15.3,0.6,37,2,2.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.255,38.7,2010,2,2105
7,13,40,21.9,0.1,38,31.5,0.2,142,04.4,0.6,78,1,1.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.07333333333332,38.525,2010,2,2125
7,15,56,14.3,0.1,38,44.4,0.3,142,18.5,0.8,36,2,3.5V,,1,"(2, 65)",E OFF MIYAGI PREF,142.30833333333334,38.74,2010,2,2146
7,16,32,33.2,0.1,38,44.3,0.3,142,17.3,0.8,35,2,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.28833333333333,38.73833333333333,2010,2,2152
7,16,34,32.2,0.1,38,44.2,0.4,142,17.3,1.0,35,4,0.9v,,,"(2, 65)",E OFF MIYAGI PREF,142.28833333333333,38.736666666666665,2010,2,2153
7,17,21,39.7,0.2,37,26.5,0.5,141,52.2,0.8,26,4,1.9V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.87,37.44166666666667,2010,2,2167
7,17,34,05.5,0.0,38,43.8,0.1,141,06.5,0.2,9,1,0.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.10833333333332,38.73,2010,2,2177
7,17,52,37.6,0.2,37,43.7,0.6,142,11.1,1.0,32,3,1.5V,,,"(2, 68)",SE OFF MIYAGI PREF,142.185,37.72833333333333,2010,2,2185
7,18,02,15.8,0.1,38,01.2,0.5,142,19.8,0.9,36,2,1.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.33,38.02,2010,2,2188
7,18,10,57.5,0.0,37,51.8,0.2,141,29.1,0.3,69,1,1.1V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.485,37.86333333333333,2010,2,2193
7,19,18,30.0,0.1,38,44.5,0.3,142,18.4,0.7,37,2,1.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.30666666666667,38.74166666666667,2010,2,2214
7,21,29,36.0,0.1,37,30.5,0.3,141,33.2,0.7,45,2,1.8V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.55333333333334,37.50833333333333,2010,2,2263
7,21,38,47.5,0.2,38,37.8,0.4,142,49.9,0.8,14,,1.6V,,,"(2, 64)",FAR E OFF MIYAGI PREF,142.83166666666668,38.63,2010,2,2267
7,22,55,23.4,0.0,38,44.0,0.1,141,00.1,0.1,11,1,0.4V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.00166666666667,38.733333333333334,2010,2,2289
7,23,31,53.7,0.1,37,37.0,0.5,141,44.0,0.8,33,3,1.1V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.73333333333332,37.61666666666667,2010,2,2303
8,00,06,24.1,0.2,37,36.8,0.5,142,02.2,1.1,29,4,,,,"(2, 68)",SE OFF MIYAGI PREF,142.03666666666666,37.61333333333333,2010,2,2310
8,01,09,35.4,0.1,38,41.6,0.3,142,15.4,0.8,38,2,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.25666666666666,38.693333333333335,2010,2,2329
8,02,48,32.4,0.0,39,08.2,0.0,141,09.9,0.1,10,1,0.1V,,,"(2, 49)",SOUTHERN IWATE PREF,141.165,39.13666666666666,2010,2,2359
8,04,04,03.2,0.2,37,46.9,0.5,142,05.3,1.0,29,3,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.08833333333334,37.781666666666666,2010,2,2379
8,04,40,58.4,0.1,38,48.2,0.2,141,35.2,0.7,71,1,0.5V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.58666666666667,38.803333333333335,2010,2,2391
8,04,41,01.5,0.2,37,40.6,0.4,142,10.9,1.4,26,4,1.5V,,,"(2, 68)",SE OFF MIYAGI PREF,142.18166666666667,37.67666666666667,2010,2,2392
8,16,43,33.7,0.0,38,30.0,0.1,141,09.1,0.1,14,1,0.8V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.15166666666667,38.5,2010,2,2556
8,19,49,58.5,0.0,38,31.5,0.1,141,04.1,0.1,15,1,0.9V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.06833333333333,38.525,2010,2,2601
9,01,55,37.8,0.1,38,55.8,0.4,141,22.7,1.0,06,1,0.5v,,,"(2, 49)",SOUTHERN IWATE PREF,141.37833333333333,38.93,2010,2,2690
9,01,57,51.5,0.1,38,55.3,0.3,142,31.7,0.6,26,2,1.4V,,,"(2, 65)",E OFF MIYAGI PREF,142.52833333333334,38.92166666666667,2010,2,2693
9,02,19,24.5,0.0,38,31.6,0.1,141,03.9,0.1,15,1,0.8V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.065,38.526666666666664,2010,2,2698
9,03,50,10.3,0.0,38,53.0,0.2,141,39.3,0.4,68,1,0.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.655,38.88333333333333,2010,2,2719
9,04,48,05.6,0.1,37,38.0,0.5,141,27.3,1.1,72,2,0.7V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.455,37.63333333333333,2010,2,2726
9,05,02,05.2,0.2,37,53.0,0.6,142,25.0,1.0,45,3,1.4V,,,"(2, 68)",SE OFF MIYAGI PREF,142.41666666666666,37.88333333333333,2010,2,2729
9,05,36,42.4,0.0,38,31.6,0.1,141,03.8,0.1,15,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.06333333333333,38.526666666666664,2010,2,2741
9,06,31,01.5,0.1,38,44.3,0.3,141,33.2,0.9,53,1,0.0V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.55333333333334,38.73833333333333,2010,2,2753
9,10,06,50.9,0.2,37,24.4,0.6,141,54.9,1.0,34,,1.8V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.915,37.406666666666666,2010,2,2792
9,10,38,22.4,0.1,37,31.7,0.4,141,33.3,0.8,37,3,1.1V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.555,37.528333333333336,2010,2,2796
9,11,19,52.4,0.0,39,11.9,0.0,141,01.0,0.1,4,0,1.8V,,,"(2, 49)",SOUTHERN IWATE PREF,141.01666666666668,39.19833333333333,2010,2,2803
9,12,28,28.7,0.1,38,40.2,0.3,141,40.4,0.9,59,1,0.4V,,,"(2, 66)",KINKAZAN REGION,141.67333333333335,38.67,2010,2,2816
9,12,45,57.0,0.1,38,09.3,0.8,142,30.7,0.8,33,4,1.5V,,,"(2, 65)",E OFF MIYAGI PREF,142.51166666666666,38.155,2010,2,2824
9,14,54,18.6,0.1,38,19.7,0.3,141,58.4,0.6,30,1,2.7V,,,"(2, 65)",E OFF MIYAGI PREF,141.97333333333333,38.32833333333333,2010,2,2849
9,15,34,42.0,0.0,38,50.9,0.2,141,37.1,0.5,71,1,1.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.61833333333334,38.848333333333336,2010,2,2857
9,17,18,11.0,0.2,37,41.4,0.6,142,07.8,0.9,35,3,1.5V,,,"(2, 68)",SE OFF MIYAGI PREF,142.13,37.69,2010,2,2870
9,18,19,49.5,0.2,37,47.8,0.7,142,08.7,1.0,36,3,1.4V,,,"(2, 68)",SE OFF MIYAGI PREF,142.145,37.79666666666667,2010,2,2884
9,20,03,41.2,0.0,38,51.4,0.2,141,39.1,0.5,69,1,0.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.65166666666667,38.85666666666667,2010,2,2912
9,20,10,32.1,0.1,37,45.1,0.3,141,33.6,0.6,75,1,1.2V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.56,37.751666666666665,2010,2,2915
9,21,09,49.4,0.1,38,41.6,0.2,142,15.6,0.6,37,2,2.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.26,38.693333333333335,2010,2,2930
9,21,11,06.2,0.1,38,41.4,0.3,142,13.5,0.8,38,3,1.1V,,,"(2, 65)",E OFF MIYAGI PREF,142.225,38.69,2010,2,2932
9,21,27,03.6,0.1,38,41.6,0.2,142,13.4,0.7,37,2,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.22333333333333,38.693333333333335,2010,2,2935
9,22,33,51.8,0.1,38,46.5,0.3,141,36.7,0.7,67,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.61166666666668,38.775,2010,2,2951
10,01,03,57.0,0.1,37,35.8,0.3,141,30.2,0.7,75,1,2.0V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.50333333333333,37.596666666666664,2010,2,2978
10,01,06,34.8,0.0,38,55.9,0.2,142,29.1,0.4,40,2,1.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.485,38.931666666666665,2010,2,2980
10,01,35,26.2,0.2,38,45.6,0.5,142,05.3,1.0,22,3,0.6V,,,"(2, 66)",KINKAZAN REGION,142.08833333333334,38.76,2010,2,2987
10,01,59,30.4,0.2,37,43.9,0.5,142,11.5,0.9,36,3,1.6V,,,"(2, 68)",SE OFF MIYAGI PREF,142.19166666666666,37.73166666666667,2010,2,2995
10,02,44,44.7,0.1,38,49.3,0.4,142,34.1,0.7,43,,0.9v,,,"(2, 65)",E OFF MIYAGI PREF,142.56833333333333,38.821666666666665,2010,2,3008
10,03,37,33.1,0.2,37,27.5,0.6,141,51.1,1.0,24,4,1.5V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.85166666666666,37.458333333333336,2010,2,3024
10,03,50,23.6,0.1,38,29.9,0.4,142,03.9,0.9,19,4,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.065,38.498333333333335,2010,2,3028
10,05,40,55.3,0.1,38,30.1,0.2,141,17.6,0.4,69,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.29333333333332,38.501666666666665,2010,2,3049
10,05,44,54.5,0.0,38,48.7,0.2,141,34.6,0.5,71,1,0.5V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.57666666666665,38.81166666666667,2010,2,3050
10,05,45,12.8,0.1,38,57.9,0.2,142,12.9,0.3,14,2,0.8V,,,"(2, 66)",KINKAZAN REGION,142.215,38.965,2010,2,3051
10,06,46,27.1,0.1,38,51.1,0.3,141,36.7,0.7,72,1,0.8V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.61166666666668,38.85166666666667,2010,2,3070
10,10,05,02.3,0.1,38,09.9,0.3,141,51.1,0.6,70,1,3.6V,,1,"(2, 65)",E OFF MIYAGI PREF,141.85166666666666,38.165,2010,2,3097
10,14,33,12.5,0.1,37,44.0,0.4,142,08.4,0.8,37,3,1.6V,,,"(2, 68)",SE OFF MIYAGI PREF,142.14,37.733333333333334,2010,2,3152
10,14,34,14.4,0.2,37,44.0,0.5,142,07.5,1.1,31,3,1.7V,,,"(2, 68)",SE OFF MIYAGI PREF,142.125,37.733333333333334,2010,2,3153
10,18,23,44.9,0.1,38,41.3,0.1,142,13.1,0.5,37,2,1.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.21833333333333,38.68833333333333,2010,2,3209
10,19,00,56.4,0.1,38,33.0,0.2,142,10.0,0.6,36,2,2.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.16666666666666,38.55,2010,2,3220
10,20,39,13.6,0.1,38,41.6,0.3,142,13.2,0.8,35,3,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.22,38.693333333333335,2010,2,3238
10,21,16,32.7,0.1,37,32.8,0.3,141,25.2,0.7,76,1,1.3V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.42,37.54666666666667,2010,2,3247
10,22,35,11.5,0.1,37,45.8,0.3,141,30.6,0.7,80,1,0.9V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.51,37.763333333333335,2010,2,3263
11,01,03,12.6,0.1,38,46.2,0.3,141,31.3,0.7,00,1,1.5V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.52166666666668,38.77,2010,2,3298
11,01,17,38.3,0.0,38,46.6,0.2,141,39.1,0.4,65,1,0.8V,,,"(2, 66)",KINKAZAN REGION,141.65166666666667,38.776666666666664,2010,2,3300
11,01,48,25.9,0.0,38,21.1,0.2,141,33.2,0.3,59,1,1.0V,,,"(2, 66)",KINKAZAN REGION,141.55333333333334,38.35166666666667,2010,2,3305
11,02,20,37.9,0.2,37,48.3,0.6,142,05.6,1.3,37,3,1.5V,,,"(2, 68)",SE OFF MIYAGI PREF,142.09333333333333,37.805,2010,2,3311
11,02,59,09.0,0.1,38,35.2,0.3,142,52.6,0.8,27,4,1.7V,,,"(2, 64)",FAR E OFF MIYAGI PREF,142.87666666666667,38.586666666666666,2010,2,3320
11,03,44,58.4,0.1,38,52.4,0.3,141,37.9,0.7,70,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.63166666666666,38.873333333333335,2010,2,3328
11,04,32,35.3,0.1,38,25.8,0.3,141,55.4,0.6,80,1,2.0V,,,"(2, 65)",E OFF MIYAGI PREF,141.92333333333335,38.43,2010,2,3336
11,05,57,57.9,0.1,38,03.9,0.3,141,51.1,0.6,43,1,1.1V,,,"(2, 68)",SE OFF MIYAGI PREF,141.85166666666666,38.065,2010,2,3347
11,05,59,17.5,0.2,37,51.2,0.5,142,11.6,1.0,33,3,1.1V,,,"(2, 68)",SE OFF MIYAGI PREF,142.19333333333333,37.85333333333333,2010,2,3348
11,09,19,57.3,0.2,37,41.2,0.4,142,08.4,1.1,27,3,1.7V,,,"(2, 68)",SE OFF MIYAGI PREF,142.14,37.68666666666667,2010,2,3392
11,16,00,19.8,0.1,38,45.9,0.2,141,39.5,0.6,64,1,0.3V,,,"(2, 66)",KINKAZAN REGION,141.65833333333333,38.765,2010,2,3448
11,16,09,37.7,0.1,37,26.3,0.3,141,17.0,0.7,84,1,1.5V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.28333333333333,37.43833333333333,2010,2,3450
11,18,01,25.0,0.1,38,20.2,0.4,141,18.4,0.5,64,1,0.6V,,,"(2, 66)",KINKAZAN REGION,141.30666666666667,38.336666666666666,2010,2,3472
11,19,23,26.6,0.1,37,30.9,0.4,141,33.0,0.9,40,4,1.0V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.55,37.515,2010,2,3486
11,20,47,26.4,0.3,37,29.1,0.8,142,10.6,1.5,17,,2.3V,,,"(2, 69)",E OFF FUKUSHIMA PREF,142.17666666666668,37.485,2010,2,3503
11,21,37,57.8,0.0,38,31.4,0.1,141,04.1,0.1,14,1,0.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.06833333333333,38.52333333333333,2010,2,3516
11,21,58,52.2,0.3,37,43.2,0.8,142,17.3,1.5,30,4,2.4V,,,"(2, 68)",SE OFF MIYAGI PREF,142.28833333333333,37.72,2010,2,3519
12,00,43,19.0,0.2,37,45.9,0.9,142,41.9,1.1,27,4,1.7V,,,"(2, 70)",FAR E OFF FUKUSHIMA PREF,142.69833333333332,37.765,2010,2,3554
12,04,26,27.1,0.1,37,51.1,0.6,142,15.2,0.8,37,2,1.4V,,,"(2, 68)",SE OFF MIYAGI PREF,142.25333333333333,37.85166666666667,2010,2,3599
12,04,26,52.2,0.1,39,04.0,0.3,141,11.9,0.5,81,1,0.4V,,,"(2, 49)",SOUTHERN IWATE PREF,141.19833333333332,39.06666666666667,2010,2,3600
12,04,41,29.2,0.1,38,08.4,0.5,143,15.3,0.7,33,4,2.0V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.255,38.14,2010,2,3602
12,05,32,46.1,0.0,38,49.6,0.2,141,35.2,0.4,75,1,2.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.58666666666667,38.82666666666667,2010,2,3613
12,07,47,14.5,0.1,37,58.2,0.4,142,24.0,0.7,39,2,2.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.4,37.97,2010,2,3639
12,10,07,13.4,0.2,37,31.2,0.5,142,08.8,1.5,23,4,2.0V,,,"(2, 69)",E OFF FUKUSHIMA PREF,142.14666666666668,37.52,2010,2,3658
12,11,56,59.7,0.1,37,30.5,0.3,141,33.0,0.8,43,2,1.6V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.55,37.50833333333333,2010,2,3674
12,12,31,19.2,0.0,37,54.2,0.2,141,10.6,0.4,80,1,1.1V,,,"(2, 67)",SENDAI BAY REGION,141.17666666666668,37.903333333333336,2010,2,3681
12,17,14,33.4,0.0,38,48.5,0.2,141,36.1,0.3,70,1,1.8V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.60166666666666,38.80833333333333,2010,2,3723
12,19,22,20.0,0.1,38,52.4,0.2,141,38.2,0.6,71,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.63666666666666,38.873333333333335,2010,2,3741
12,21,22,34.8,0.1,37,50.1,0.3,141,28.0,0.6,83,1,1.4V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.46666666666667,37.835,2010,2,3761
12,21,47,40.2,0.1,37,31.3,0.5,141,44.6,0.9,27,4,1.3V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.74333333333334,37.52166666666667,2010,2,3767
12,22,10,17.4,0.1,38,41.4,0.2,142,13.7,0.7,37,2,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.22833333333332,38.69,2010,2,3773
12,22,47,26.9,0.1,37,31.9,0.4,141,43.6,0.7,24,3,1.2V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.72666666666666,37.531666666666666,2010,2,3780
12,23,09,24.5,0.0,37,43.4,0.2,141,05.2,0.5,80,1,1.3V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.08666666666667,37.723333333333336,2010,2,3790
13,05,47,03.1,0.1,37,47.7,0.4,142,07.1,0.9,34,2,2.3V,,,"(2, 68)",SE OFF MIYAGI PREF,142.11833333333334,37.795,2010,2,3864
13,06,01,08.1,0.1,37,41.9,0.4,142,16.7,1.0,28,4,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.27833333333334,37.69833333333333,2010,2,3866
13,07,13,13.9,0.2,37,53.5,0.7,142,27.5,1.2,30,3,2.0V,,,"(2, 68)",SE OFF MIYAGI PREF,142.45833333333334,37.891666666666666,2010,2,3885
13,07,36,26.3,0.1,38,12.0,0.6,142,35.0,0.7,35,3,1.4V,,,"(2, 65)",E OFF MIYAGI PREF,142.58333333333334,38.2,2010,2,3887
13,08,20,51.7,0.1,38,42.5,0.2,141,14.5,0.4,75,1,0.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.24166666666667,38.708333333333336,2010,2,3897
13,10,16,12.3,0.1,38,01.3,1.0,142,24.3,1.0,28,3,1.1V,,,"(2, 65)",E OFF MIYAGI PREF,142.405,38.02166666666667,2010,2,3912
13,10,52,28.3,0.1,37,28.2,0.4,141,51.1,0.8,35,3,3.5V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.85166666666666,37.47,2010,2,3923
13,12,14,21.9,0.1,37,37.7,0.3,142,09.0,0.8,27,2,2.1V,,,"(2, 68)",SE OFF MIYAGI PREF,142.15,37.62833333333333,2010,2,3948
13,16,26,29.3,0.1,37,43.8,0.4,142,10.4,0.8,30,2,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.17333333333335,37.73,2010,2,3991
13,16,46,02.1,0.0,38,34.3,0.2,141,18.6,0.3,73,1,1.4V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.31,38.571666666666665,2010,2,3996
13,17,01,24.9,0.1,38,48.4,0.2,141,38.7,0.6,71,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.645,38.806666666666665,2010,2,3998
13,18,11,58.8,0.2,38,08.3,0.6,143,24.0,1.0,37,,3.2V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.4,38.138333333333335,2010,2,4015
13,19,19,45.3,0.0,38,32.0,0.2,141,49.7,0.7,45,1,0.4V,,,"(2, 66)",KINKAZAN REGION,141.82833333333335,38.53333333333333,2010,2,4030
13,20,27,01.2,0.0,38,47.1,0.2,141,37.5,0.5,68,1,0.8V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.625,38.785,2010,2,4052
13,20,28,25.3,0.1,38,53.7,0.3,141,40.5,0.6,66,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.675,38.895,2010,2,4053
13,21,18,32.7,0.2,37,36.7,0.4,141,44.7,0.9,31,3,1.2V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.745,37.611666666666665,2010,2,4065
14,00,10,04.5,0.0,38,25.1,0.1,141,57.2,0.4,47,1,0.3V,,,"(2, 65)",E OFF MIYAGI PREF,141.95333333333335,38.41833333333334,2010,2,4108
14,00,14,17.5,0.1,38,04.2,0.4,141,50.9,0.7,43,1,0.9V,,,"(2, 68)",SE OFF MIYAGI PREF,141.84833333333333,38.07,2010,2,4111
14,03,44,46.2,0.0,39,08.0,0.2,142,30.1,0.4,26,1,0.8V,,,"(2, 62)",E OFF IWATE PREF,142.50166666666667,39.13333333333333,2010,2,4179
14,04,07,51.8,0.0,38,51.7,0.2,141,37.0,0.4,72,1,2.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.61666666666667,38.861666666666665,2010,2,4188
14,04,24,03.2,0.1,38,23.0,0.5,142,40.2,0.4,29,5,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.67,38.38333333333333,2010,2,4193
14,04,41,07.0,0.2,37,45.7,0.5,142,15.6,1.3,33,4,1.9V,,,"(2, 68)",SE OFF MIYAGI PREF,142.26,37.76166666666667,2010,2,4202
14,05,04,51.6,0.1,38,54.4,0.3,142,30.4,0.6,38,2,3.6V,,1,"(2, 65)",E OFF MIYAGI PREF,142.50666666666666,38.906666666666666,2010,2,4209
14,05,38,45.0,0.1,38,41.7,0.2,142,16.0,0.7,37,2,2.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.26666666666668,38.695,2010,2,4215
14,05,55,38.7,0.1,37,26.8,0.4,141,35.2,0.9,44,2,1.7V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.58666666666667,37.446666666666665,2010,2,4222
14,06,31,59.7,0.1,38,41.8,0.3,142,13.4,0.8,37,3,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.22333333333333,38.696666666666665,2010,2,4232
14,07,08,53.9,0.0,38,38.5,0.2,141,15.5,0.4,76,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.25833333333333,38.641666666666666,2010,2,4239
14,07,25,09.3,0.2,38,50.1,0.7,142,35.1,0.9,40,5,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.585,38.835,2010,2,4241
14,07,58,13.8,0.1,38,41.4,0.2,142,12.8,0.7,37,2,1.1V,,,"(2, 65)",E OFF MIYAGI PREF,142.21333333333334,38.69,2010,2,4251
