Day,Hour,Minute,Second,Time +/-,LAT_D,LAT_M,LAT +/-,LONG_D,LONG_M,LONG +/-,Depth (KM),Depth +/-,Mag 1,Mag 2,MAX_INTENSITY,"(District, Region)",REGION NAME,LONG_DEC,LAT_DEC,Year,Month,Count
14,08,14,17.8,0.1,38,31.0,0.4,142,08.7,1.0,26,4,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.145,38.516666666666666,2010,2,4255
14,12,24,15.3,0.0,38,51.9,0.2,141,39.3,0.4,67,1,0.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.655,38.865,2010,2,4316
14,12,52,17.1,0.1,38,26.9,0.3,141,56.5,0.8,41,2,0.3V,,,"(2, 65)",E OFF MIYAGI PREF,141.94166666666666,38.44833333333333,2010,2,4320
14,15,43,22.2,0.1,38,36.8,0.3,143,05.1,0.8,15,3,2.3V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.085,38.61333333333333,2010,2,4362
14,17,07,54.8,0.1,37,42.9,0.4,142,16.4,0.9,35,3,2.6V,,,"(2, 68)",SE OFF MIYAGI PREF,142.27333333333334,37.715,2010,2,4382
14,17,25,50.4,0.1,38,48.1,0.3,141,38.2,0.8,69,1,0.4V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.63666666666666,38.80166666666667,2010,2,4390
14,20,27,03.1,0.1,38,31.5,0.2,141,21.3,0.5,66,1,0.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.355,38.525,2010,2,4432
14,21,23,06.2,0.1,37,27.6,0.5,141,30.2,1.0,70,1,0.8V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.50333333333333,37.46,2010,2,4450
14,22,23,43.5,0.1,38,50.4,0.4,141,35.2,0.7,03,1,1.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.58666666666667,38.84,2010,2,4473
14,22,59,30.9,0.1,38,05.0,0.3,141,59.2,0.6,47,1,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,141.98666666666668,38.083333333333336,2010,2,4481
14,23,43,17.9,0.2,38,32.6,0.5,142,10.6,1.1,21,4,0.5V,,,"(2, 65)",E OFF MIYAGI PREF,142.17666666666668,38.54333333333334,2010,2,4496
14,23,59,15.3,0.1,38,41.9,0.2,142,15.4,0.7,38,2,0.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.25666666666666,38.69833333333333,2010,2,4500
15,00,10,57.0,0.1,37,30.3,0.4,141,42.5,0.9,64,2,1.6V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.70833333333334,37.505,2010,2,4503
15,00,37,15.6,0.1,38,51.3,0.3,141,39.9,0.7,62,1,0.0V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.665,38.855,2010,2,4515
15,01,27,04.1,0.2,38,44.7,0.5,142,11.0,1.1,28,3,0.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.18333333333334,38.745,2010,2,4537
15,03,18,30.3,0.0,38,31.6,0.1,141,03.9,0.1,14,0,0.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.065,38.526666666666664,2010,2,4576
15,03,54,57.7,0.1,38,44.9,0.3,141,15.8,0.7,10,1,0.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.26333333333332,38.748333333333335,2010,2,4579
15,04,12,54.9,0.1,38,41.7,0.2,142,16.1,0.7,36,2,1.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.26833333333335,38.695,2010,2,4585
15,05,46,14.3,0.2,38,15.3,0.8,142,15.3,1.1,30,4,0.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.255,38.255,2010,2,4617
15,06,02,15.8,0.2,38,45.2,0.6,142,16.2,1.3,38,4,0.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.27,38.75333333333333,2010,2,4619
15,06,47,52.7,0.2,39,11.4,0.7,141,51.3,1.6,90,2,0.6V,,,"(2, 49)",SOUTHERN IWATE PREF,141.855,39.19,2010,2,4629
15,07,45,16.1,0.1,38,27.3,0.4,142,02.7,0.9,36,2,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.045,38.455,2010,2,4648
15,07,46,03.3,0.1,38,56.0,0.4,141,35.5,0.9,71,1,0.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.59166666666667,38.93333333333333,2010,2,4649
15,09,28,13.3,0.1,38,00.9,0.6,142,23.8,0.7,36,2,1.4V,,,"(2, 65)",E OFF MIYAGI PREF,142.39666666666668,38.015,2010,2,4664
15,10,19,56.7,0.1,37,35.8,0.3,141,41.0,0.5,43,2,1.1V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.68333333333334,37.596666666666664,2010,2,4680
15,10,43,01.2,0.1,37,33.8,0.5,142,28.8,0.7,25,3,1.8V,,,"(2, 68)",SE OFF MIYAGI PREF,142.48,37.56333333333333,2010,2,4684
15,11,39,29.5,0.1,37,26.2,0.4,141,34.5,0.8,39,3,1.3V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.575,37.43666666666667,2010,2,4693
15,12,12,39.0,0.2,38,33.5,0.5,142,45.9,1.0,34,,1.7V,,,"(2, 64)",FAR E OFF MIYAGI PREF,142.765,38.55833333333333,2010,2,4702
15,15,31,29.4,0.1,37,47.2,0.6,142,15.4,0.8,40,3,1.5V,,,"(2, 68)",SE OFF MIYAGI PREF,142.25666666666666,37.78666666666667,2010,2,4730
15,16,42,05.1,0.1,37,28.3,0.3,141,33.0,0.8,41,2,1.7V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.55,37.471666666666664,2010,2,4744
15,16,54,00.7,0.1,38,47.0,0.3,141,44.2,0.7,51,1,0.3V,,,"(2, 66)",KINKAZAN REGION,141.73666666666668,38.78333333333333,2010,2,4747
15,17,04,50.1,0.1,38,29.7,0.4,141,57.3,1.0,21,3,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,141.955,38.495,2010,2,4748
15,21,22,11.6,0.1,38,54.1,0.3,141,40.6,0.7,70,1,0.5V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.67666666666668,38.901666666666664,2010,2,4797
16,01,55,25.7,0.0,38,31.5,0.1,141,04.0,0.1,15,1,1.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.06666666666666,38.525,2010,2,4864
16,03,24,08.1,0.0,37,58.2,0.2,141,30.9,0.3,56,1,1.3V,,,"(2, 68)",SE OFF MIYAGI PREF,141.515,37.97,2010,2,4887
16,06,10,24.9,0.1,38,41.2,0.2,142,15.7,0.7,37,2,1.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.26166666666666,38.68666666666667,2010,2,4926
16,06,18,15.0,0.1,38,24.1,0.4,142,29.6,0.5,25,3,1.4V,,,"(2, 65)",E OFF MIYAGI PREF,142.49333333333334,38.401666666666664,2010,2,4927
16,06,25,43.9,0.0,38,34.8,0.1,141,29.5,0.3,70,1,1.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.49166666666667,38.58,2010,2,4929
16,06,48,02.7,0.1,38,28.3,0.2,142,37.0,0.7,48,3,1.5V,,,"(2, 65)",E OFF MIYAGI PREF,142.61666666666667,38.471666666666664,2010,2,4934
16,08,58,23.5,0.1,38,54.4,0.4,141,21.8,0.7,03,1,1.0V,,,"(2, 49)",SOUTHERN IWATE PREF,141.36333333333334,38.906666666666666,2010,2,4955
16,09,44,02.7,0.1,38,52.4,0.3,141,40.5,0.6,62,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.675,38.873333333333335,2010,2,4957
16,11,46,50.0,0.1,37,31.5,0.4,141,33.5,0.9,38,3,1.2V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.55833333333334,37.525,2010,2,4986
16,13,25,51.1,0.1,38,40.9,0.3,142,14.0,0.9,36,4,1.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.23333333333332,38.681666666666665,2010,2,5010
16,15,27,04.1,0.2,37,50.0,0.5,142,08.6,1.1,33,3,1.6V,,,"(2, 68)",SE OFF MIYAGI PREF,142.14333333333335,37.833333333333336,2010,2,5041
16,17,29,00.9,0.2,37,25.6,0.8,143,36.5,1.4,44,,4.1V,,,"(2, 70)",FAR E OFF FUKUSHIMA PREF,143.60833333333332,37.42666666666667,2010,2,5065
16,19,20,59.5,0.1,38,41.1,0.5,141,08.7,0.7,81,1,0.4v,,,"(2, 50)",NORTHERN MIYAGI PREF,141.145,38.685,2010,2,5098
17,00,06,59.5,0.0,38,55.5,0.2,141,40.7,0.4,66,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.67833333333334,38.925,2010,2,5168
17,01,20,18.0,0.4,37,42.1,1.2,142,33.9,1.6,20,4,2.1V,,,"(2, 68)",SE OFF MIYAGI PREF,142.565,37.70166666666667,2010,2,5188
17,02,05,36.9,0.0,38,56.4,0.2,142,13.5,0.5,46,1,2.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.225,38.94,2010,2,5199
17,02,42,59.1,0.1,39,07.4,0.3,142,25.2,0.6,30,2,0.6V,,,"(2, 62)",E OFF IWATE PREF,142.42,39.123333333333335,2010,2,5206
17,04,05,46.0,0.1,37,31.4,0.3,141,34.1,0.7,43,2,1.6V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.56833333333333,37.52333333333333,2010,2,5237
17,04,15,25.7,0.1,38,22.5,0.4,142,28.4,0.7,29,2,1.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.47333333333333,38.375,2010,2,5243
17,06,03,47.7,0.1,38,42.5,0.5,143,06.5,0.8,28,,1.4V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.10833333333332,38.708333333333336,2010,2,5269
17,06,13,11.1,0.2,38,43.5,0.5,143,06.5,0.9,20,,2.1V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.10833333333332,38.725,2010,2,5271
17,06,43,32.5,0.1,38,43.6,0.4,143,07.5,0.7,26,,1.5V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.125,38.72666666666667,2010,2,5276
17,07,11,23.3,0.1,38,54.5,0.2,142,29.2,0.6,36,2,1.5V,,,"(2, 65)",E OFF MIYAGI PREF,142.48666666666668,38.90833333333333,2010,2,5281
17,07,55,01.2,0.1,38,49.7,0.3,141,20.6,0.5,10,1,2.4V,,,"(2, 49)",SOUTHERN IWATE PREF,141.34333333333333,38.82833333333333,2010,2,5293
17,09,43,59.3,0.2,39,02.2,0.7,143,17.8,1.1,22,,1.8V,,,"(2, 63)",FAR E OFF SANRIKU,143.29666666666665,39.03666666666667,2010,2,5311
17,11,14,31.0,0.1,38,20.2,0.5,142,18.0,1.1,40,3,1.4V,,,"(2, 65)",E OFF MIYAGI PREF,142.3,38.336666666666666,2010,2,5322
17,15,01,59.7,0.1,37,31.5,0.5,141,34.0,0.9,37,4,1.2V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.56666666666666,37.525,2010,2,5361
17,16,37,53.9,0.1,37,45.3,0.4,141,44.0,0.7,38,2,1.6V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.73333333333332,37.755,2010,2,5379
17,18,05,20.4,0.1,37,31.1,0.5,141,33.0,1.0,41,3,1.0V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.55,37.51833333333333,2010,2,5392
17,19,47,50.0,0.1,39,11.3,0.3,141,11.6,0.4,89,1,0.6V,,,"(2, 49)",SOUTHERN IWATE PREF,141.19333333333333,39.18833333333333,2010,2,5421
17,20,25,33.8,0.2,37,44.8,0.5,142,12.4,0.9,34,3,1.6V,,,"(2, 68)",SE OFF MIYAGI PREF,142.20666666666668,37.74666666666667,2010,2,5431
17,20,27,16.0,0.1,39,09.6,0.4,142,14.1,0.8,36,2,1.2V,,,"(2, 62)",E OFF IWATE PREF,142.235,39.16,2010,2,5432
17,21,08,24.6,0.1,37,49.3,0.5,141,57.6,0.8,40,2,0.9V,,,"(2, 68)",SE OFF MIYAGI PREF,141.96,37.821666666666665,2010,2,5444
17,22,26,55.5,0.1,39,05.5,0.4,142,25.8,0.9,72,2,0.7V,,,"(2, 62)",E OFF IWATE PREF,142.43,39.09166666666667,2010,2,5467
17,23,48,11.2,0.0,37,51.6,0.2,141,32.4,0.4,78,1,0.7V,,,"(2, 68)",SE OFF MIYAGI PREF,141.54,37.86,2010,2,5489
17,23,58,44.6,0.1,38,33.6,0.6,143,01.9,0.7,19,,1.3V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.03166666666667,38.56,2010,2,5493
18,02,13,48.9,0.1,38,39.1,0.3,141,10.4,0.4,78,1,0.0V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.17333333333335,38.651666666666664,2010,2,5534
18,03,21,47.4,0.0,38,34.0,0.1,141,48.9,0.2,10,1,0.9V,,,"(2, 66)",KINKAZAN REGION,141.815,38.56666666666667,2010,2,5548
18,04,35,49.8,0.1,39,04.6,0.3,141,11.8,0.4,81,1,0.6V,,,"(2, 49)",SOUTHERN IWATE PREF,141.19666666666666,39.07666666666667,2010,2,5570
18,05,03,19.9,0.1,38,21.1,0.5,142,31.0,0.6,26,3,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.51666666666668,38.35166666666667,2010,2,5578
18,06,57,16.5,0.1,37,43.5,0.3,142,06.1,0.7,32,3,1.3V,,,"(2, 68)",SE OFF MIYAGI PREF,142.10166666666666,37.725,2010,2,5601
18,07,49,31.3,0.2,38,48.6,0.4,142,24.3,1.0,34,3,3.1V,,,"(2, 65)",E OFF MIYAGI PREF,142.405,38.81,2010,2,5613
18,07,49,51.8,0.3,38,49.5,1.0,142,21.8,1.5,39,,2.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.36333333333334,38.825,2010,2,5614
18,10,03,26.6,0.1,38,44.2,0.4,142,20.6,1.1,40,4,0.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.34333333333333,38.736666666666665,2010,2,5637
18,12,22,07.0,0.0,38,31.6,0.1,141,03.9,0.1,15,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.065,38.526666666666664,2010,2,5659
18,12,58,11.2,0.2,37,35.0,0.5,141,46.8,0.8,21,4,1.3V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.78,37.583333333333336,2010,2,5663
18,14,06,53.9,0.1,38,40.8,0.2,142,11.5,0.8,29,3,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.19166666666666,38.68,2010,2,5674
18,14,55,51.7,0.0,38,43.6,0.1,141,06.3,0.1,8,1,1.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.105,38.72666666666667,2010,2,5689
18,16,23,15.1,0.1,38,12.8,0.7,142,12.6,0.9,32,3,1.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.21,38.21333333333333,2010,2,5709
18,16,44,10.3,0.0,39,08.6,0.1,141,12.8,0.1,10,1,0.4V,,,"(2, 49)",SOUTHERN IWATE PREF,141.21333333333334,39.14333333333333,2010,2,5711
18,17,03,18.4,0.2,38,00.3,0.9,142,36.2,1.0,29,,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.60333333333332,38.005,2010,2,5715
18,17,16,53.1,0.1,38,42.0,0.3,142,14.9,1.1,38,4,0.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.24833333333333,38.7,2010,2,5719
18,18,16,32.5,0.1,39,04.1,0.3,141,33.1,0.4,58,1,0.1V,,,"(2, 49)",SOUTHERN IWATE PREF,141.55166666666668,39.068333333333335,2010,2,5727
18,18,57,52.7,0.1,38,27.9,0.3,142,19.8,0.7,33,3,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.33,38.465,2010,2,5734
18,20,02,05.2,0.2,38,45.5,0.9,142,46.4,0.9,32,,,,,"(2, 64)",FAR E OFF MIYAGI PREF,142.77333333333334,38.75833333333333,2010,2,5755
18,22,24,02.7,0.1,38,40.1,0.4,141,15.0,0.6,09,1,0.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.25,38.66833333333334,2010,2,5791
19,01,12,07.5,0.1,38,53.0,0.2,142,00.7,0.6,47,1,2.6V,,,"(2, 66)",KINKAZAN REGION,142.01166666666666,38.88333333333333,2010,2,5840
19,02,31,52.3,0.2,37,28.3,0.5,142,06.9,1.0,23,4,1.5V,,,"(2, 69)",E OFF FUKUSHIMA PREF,142.115,37.471666666666664,2010,2,5859
19,03,32,09.1,0.2,38,54.8,0.7,142,53.8,1.2,23,4,1.5V,,,"(2, 64)",FAR E OFF MIYAGI PREF,142.89666666666668,38.913333333333334,2010,2,5872
19,06,30,56.9,0.1,38,42.7,0.3,142,16.7,0.7,34,2,2.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.27833333333334,38.711666666666666,2010,2,5913
19,06,53,45.9,0.1,38,53.4,0.3,141,40.0,0.5,66,1,0.9V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.66666666666666,38.89,2010,2,5919
19,07,00,19.8,0.1,38,16.8,0.5,142,16.5,0.8,34,3,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.275,38.28,2010,2,5922
19,09,32,16.9,0.1,38,44.5,0.2,141,33.8,0.6,56,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.56333333333333,38.74166666666667,2010,2,5956
19,12,33,03.1,0.1,37,54.1,0.6,142,08.9,0.9,25,2,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.14833333333334,37.901666666666664,2010,2,5995
19,13,38,21.3,0.1,38,24.9,0.3,142,07.4,0.6,33,1,1.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.12333333333333,38.415,2010,2,6005
19,13,51,19.0,0.1,39,03.8,0.6,141,19.5,1.4,10,1,0.6V,,,"(2, 49)",SOUTHERN IWATE PREF,141.325,39.06333333333333,2010,2,6007
19,14,16,50.3,0.2,38,56.3,0.5,142,27.8,1.0,33,4,0.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.46333333333334,38.93833333333333,2010,2,6010
19,14,55,19.5,0.2,38,55.6,0.6,142,28.7,1.1,33,5,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.47833333333332,38.92666666666667,2010,2,6019
19,15,42,26.8,0.1,38,23.8,0.4,142,19.3,0.8,34,2,1.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.32166666666666,38.39666666666667,2010,2,6026
19,15,48,53.2,0.1,38,51.2,0.3,141,36.6,0.7,74,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.61,38.85333333333333,2010,2,6029
19,16,41,06.8,0.1,37,37.8,0.4,141,39.7,0.9,40,3,1.1V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.66166666666666,37.63,2010,2,6035
19,16,51,30.4,0.2,38,56.6,0.4,142,27.3,1.0,34,4,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.455,38.943333333333335,2010,2,6040
19,17,20,54.4,0.2,38,56.6,0.6,142,27.3,1.0,35,,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.455,38.943333333333335,2010,2,6048
19,22,49,20.3,0.0,39,10.4,0.1,141,54.0,0.2,11,1,1.5V,,,"(2, 49)",SOUTHERN IWATE PREF,141.9,39.17333333333333,2010,2,6133
20,00,47,24.5,0.1,37,37.3,0.3,141,46.4,0.6,24,2,1.9V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.77333333333334,37.62166666666667,2010,2,6157
20,01,19,22.1,0.0,38,48.8,0.2,141,10.4,0.3,83,1,1.6V,,,"(2, 49)",SOUTHERN IWATE PREF,141.17333333333335,38.81333333333333,2010,2,6164
20,05,36,38.0,0.2,37,49.5,0.8,142,11.2,1.2,38,3,1.1V,,,"(2, 68)",SE OFF MIYAGI PREF,142.18666666666667,37.825,2010,2,6214
20,06,22,56.3,0.2,38,55.5,0.6,142,28.9,1.0,32,,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.48166666666665,38.925,2010,2,6231
20,06,25,47.9,0.1,38,55.2,0.4,142,28.8,0.8,30,2,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.48,38.92,2010,2,6232
20,08,01,43.3,0.0,38,55.9,0.2,141,40.3,0.4,66,1,0.9V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.67166666666665,38.931666666666665,2010,2,6251
20,08,23,58.2,0.1,38,13.2,0.3,141,47.8,0.6,80,1,1.1V,,,"(2, 65)",E OFF MIYAGI PREF,141.79666666666665,38.22,2010,2,6254
20,08,25,38.9,0.1,39,09.0,0.4,142,25.8,0.6,30,2,0.6V,,,"(2, 62)",E OFF IWATE PREF,142.43,39.15,2010,2,6255
20,08,39,45.0,0.1,39,07.1,0.2,142,28.8,0.4,26,1,0.6V,,,"(2, 62)",E OFF IWATE PREF,142.48,39.11833333333333,2010,2,6258
20,09,27,19.2,0.2,37,49.4,0.6,142,06.1,1.0,38,2,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.10166666666666,37.82333333333333,2010,2,6267
20,09,37,26.2,0.0,38,15.1,0.2,141,43.5,0.4,54,1,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,141.725,38.251666666666665,2010,2,6269
20,14,59,13.1,0.0,38,19.5,0.2,141,37.9,0.3,60,1,2.0V,,,"(2, 66)",KINKAZAN REGION,141.63166666666666,38.325,2010,2,6320
20,23,43,56.1,0.2,38,01.3,0.5,142,24.7,1.0,33,2,1.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.41166666666666,38.02166666666667,2010,2,6438
21,01,20,24.4,0.0,39,06.9,0.2,141,03.8,0.3,94,1,0.9V,,,"(2, 49)",SOUTHERN IWATE PREF,141.06333333333333,39.115,2010,2,6469
21,01,25,54.4,0.0,38,30.3,0.2,141,22.7,0.3,66,1,3.0V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.37833333333333,38.505,2010,2,6472
21,02,01,14.8,0.1,37,45.0,0.5,142,06.5,0.9,36,3,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.10833333333332,37.75,2010,2,6481
21,02,13,25.7,0.1,37,56.8,0.7,142,01.7,1.3,76,1,1.0V,,,"(2, 68)",SE OFF MIYAGI PREF,142.02833333333334,37.946666666666665,2010,2,6487
21,03,08,20.1,0.2,37,33.3,0.7,142,32.9,1.3,27,,2.6V,,,"(2, 68)",SE OFF MIYAGI PREF,142.54833333333335,37.555,2010,2,6505
21,03,09,24.7,0.2,37,30.1,1.1,142,38.9,1.2,32,,2.0V,,,"(2, 70)",FAR E OFF FUKUSHIMA PREF,142.64833333333334,37.501666666666665,2010,2,6506
21,03,45,08.7,0.2,37,45.6,0.4,142,06.4,1.0,28,3,1.5V,,,"(2, 68)",SE OFF MIYAGI PREF,142.10666666666665,37.76,2010,2,6512
21,04,01,26.7,0.2,38,54.6,0.7,142,29.1,1.1,34,,0.7v,,,"(2, 65)",E OFF MIYAGI PREF,142.485,38.91,2010,2,6519
21,04,03,15.8,0.2,37,54.7,1.9,142,22.5,1.9,28,,0.9v,,,"(2, 68)",SE OFF MIYAGI PREF,142.375,37.91166666666667,2010,2,6520
21,06,22,11.1,0.1,38,10.7,0.6,142,09.0,1.0,34,2,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.15,38.178333333333335,2010,2,6550
21,07,19,11.2,0.1,38,46.8,0.3,142,25.9,0.9,35,3,2.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.43166666666667,38.78,2010,2,6559
