Day,Hour,Minute,Second,Time +/-,LAT_D,LAT_M,LAT +/-,LONG_D,LONG_M,LONG +/-,Depth (KM),Depth +/-,Mag 1,Mag 2,MAX_INTENSITY,"(District, Region)",REGION NAME,LONG_DEC,LAT_DEC,Year,Month,Count
21,07,21,16.4,0.1,38,46.6,0.4,142,26.1,0.9,35,3,1.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.435,38.776666666666664,2010,2,6560
21,09,24,11.7,0.0,38,44.5,0.1,141,02.5,0.1,8,1,1.0V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.04166666666666,38.74166666666667,2010,2,6583
21,09,56,56.7,0.1,37,30.6,0.3,141,34.1,0.7,45,2,4.8D,5.2V,3,"(2, 69)",E OFF FUKUSHIMA PREF     NPS,141.56833333333333,37.51,2010,2,6588
21,11,01,50.7,0.1,37,30.0,0.3,141,35.6,0.7,40,2,1.8V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.59333333333333,37.5,2010,2,6592
21,11,18,47.3,0.1,37,47.9,0.3,142,21.6,0.6,36,2,2.3V,,,"(2, 68)",SE OFF MIYAGI PREF,142.36,37.79833333333333,2010,2,6596
21,11,28,24.0,0.2,37,28.3,0.6,142,37.7,1.0,30,,2.1V,,,"(2, 70)",FAR E OFF FUKUSHIMA PREF,142.62833333333333,37.471666666666664,2010,2,6604
21,12,13,11.5,0.1,38,44.0,0.3,141,20.2,0.7,76,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.33666666666667,38.733333333333334,2010,2,6613
21,14,08,26.5,0.2,37,29.1,0.5,141,48.0,0.9,32,,1.2V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.8,37.485,2010,2,6641
21,15,35,57.0,0.1,38,51.7,0.2,141,39.6,0.6,66,1,0.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.66,38.861666666666665,2010,2,6655
21,15,45,50.8,0.1,37,30.1,0.3,141,34.3,0.7,44,2,2.7V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.57166666666666,37.501666666666665,2010,2,6658
21,16,02,11.6,0.2,37,59.5,0.5,142,21.3,0.9,38,3,1.5V,,,"(2, 68)",SE OFF MIYAGI PREF,142.355,37.99166666666667,2010,2,6662
21,16,18,02.1,0.1,37,56.7,0.7,142,30.5,1.0,46,3,1.8V,,,"(2, 68)",SE OFF MIYAGI PREF,142.50833333333333,37.945,2010,2,6665
21,16,38,46.7,0.1,38,21.8,0.3,142,38.5,0.4,26,2,2.1V,,,"(2, 65)",E OFF MIYAGI PREF,142.64166666666668,38.36333333333334,2010,2,6673
21,17,05,09.7,0.1,38,22.3,0.4,142,14.8,0.8,36,2,3.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.24666666666667,38.37166666666667,2010,2,6679
21,17,44,07.1,0.1,38,28.2,0.3,142,10.0,0.6,32,2,0.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.16666666666666,38.47,2010,2,6700
21,18,23,02.6,0.2,38,55.5,0.5,142,30.7,0.8,31,5,0.7v,,,"(2, 65)",E OFF MIYAGI PREF,142.51166666666666,38.925,2010,2,6711
21,18,25,12.3,0.1,37,31.9,0.2,141,11.3,0.6,60,1,0.7V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.18833333333333,37.531666666666666,2010,2,6712
21,18,40,08.6,0.2,39,07.2,0.4,142,17.4,0.9,32,4,,,,"(2, 62)",E OFF IWATE PREF,142.29,39.12,2010,2,6718
21,18,50,12.1,0.1,38,49.1,0.3,141,40.6,1.0,58,1,0.0V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.67666666666668,38.818333333333335,2010,2,6721
21,20,02,04.3,0.2,37,31.4,0.5,141,34.4,1.1,35,3,0.9V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.57333333333332,37.52333333333333,2010,2,6740
21,20,58,15.2,0.1,38,42.4,0.5,143,08.0,0.7,25,,1.5V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.13333333333333,38.70666666666666,2010,2,6753
21,22,34,31.8,0.1,38,38.1,0.2,142,08.5,0.7,30,2,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.14166666666668,38.635,2010,2,6791
21,23,25,02.8,0.0,39,03.3,0.2,141,23.5,0.4,75,1,2.2V,,,"(2, 49)",SOUTHERN IWATE PREF,141.39166666666668,39.055,2010,2,6810
22,02,19,19.8,0.2,38,52.5,0.7,142,30.9,1.0,37,4,0.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.515,38.875,2010,2,6879
22,05,02,50.4,0.1,38,48.9,0.3,141,39.3,0.7,71,1,0.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.655,38.815,2010,2,6937
22,07,13,19.0,0.1,38,31.3,0.3,143,00.5,0.5,25,,1.4V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.00833333333333,38.52166666666667,2010,2,6982
22,07,36,03.3,0.0,38,48.0,0.2,141,36.7,0.4,71,1,1.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.61166666666668,38.8,2010,2,6989
22,07,43,32.0,0.1,38,45.9,0.4,141,30.4,0.9,01,1,1.0V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.50666666666666,38.765,2010,2,6991
22,07,57,03.6,0.1,37,45.0,0.4,141,45.9,0.7,36,2,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,141.765,37.75,2010,2,6995
22,08,01,13.4,0.1,38,45.0,0.4,142,21.5,1.0,37,3,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.35833333333332,38.75,2010,2,6997
22,09,56,41.4,0.0,38,49.9,0.2,141,39.2,0.4,63,1,1.4V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.65333333333334,38.83166666666666,2010,2,7019
22,10,19,32.8,0.1,38,16.8,0.4,142,16.5,0.6,34,2,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.275,38.28,2010,2,7021
22,13,02,54.9,0.2,38,14.1,0.6,142,16.4,1.1,36,2,2.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.27333333333334,38.235,2010,2,7038
22,14,04,10.7,0.2,38,59.3,0.4,142,26.7,1.0,33,3,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.445,38.98833333333333,2010,2,7053
22,14,08,12.1,0.0,38,55.5,0.2,141,40.8,0.5,66,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.68,38.925,2010,2,7054
22,14,31,44.8,0.2,37,49.7,0.7,142,10.9,1.1,34,3,2.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.18166666666667,37.82833333333333,2010,2,7066
22,14,47,02.3,0.1,38,16.1,0.5,142,15.8,0.8,31,2,1.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.26333333333332,38.26833333333333,2010,2,7070
22,15,33,19.1,0.1,38,48.9,0.4,141,37.0,1.0,71,1,,,,"(2, 50)",NORTHERN MIYAGI PREF,141.61666666666667,38.815,2010,2,7083
22,17,22,26.7,0.1,37,39.0,0.3,141,49.6,0.6,41,2,1.4V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.82666666666665,37.65,2010,2,7108
22,20,09,02.5,0.1,38,59.3,0.3,141,50.4,0.6,57,1,0.4V,,,"(2, 66)",KINKAZAN REGION,141.84,38.98833333333333,2010,2,7164
23,03,59,59.2,0.1,38,53.2,0.2,141,22.7,0.5,76,1,0.7V,,,"(2, 49)",SOUTHERN IWATE PREF,141.37833333333333,38.88666666666667,2010,2,7283
23,05,30,35.4,0.1,38,22.9,0.4,142,26.7,0.5,25,2,1.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.445,38.38166666666667,2010,2,7302
23,06,33,56.5,0.1,38,50.1,0.2,141,35.8,0.6,72,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.59666666666666,38.835,2010,2,7314
23,06,58,38.1,0.2,38,52.0,0.8,144,17.4,1.1,40,,2.4V,,,"(8,327)",FAR E OFF NORTH HONSHU,144.29,38.86666666666667,2010,2,7319
23,07,10,41.7,0.0,38,49.4,0.2,141,35.5,0.5,73,1,0.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.59166666666667,38.82333333333333,2010,2,7321
23,07,56,03.0,0.1,38,16.0,0.3,142,02.5,0.6,39,1,1.1V,,,"(2, 65)",E OFF MIYAGI PREF,142.04166666666666,38.266666666666666,2010,2,7328
23,08,49,34.8,0.1,37,52.1,0.7,144,09.0,0.9,37,,3.1V,,,"(8,327)",FAR E OFF NORTH HONSHU,144.15,37.86833333333333,2010,2,7338
23,09,11,01.6,0.1,38,43.8,0.3,142,18.6,0.8,37,3,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.31,38.73,2010,2,7340
23,10,05,48.6,0.0,38,40.5,0.1,141,00.1,0.1,14,1,1.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.00166666666667,38.675,2010,2,7348
23,13,14,28.9,0.2,37,24.4,0.5,141,46.2,1.0,31,,1.7V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.77,37.406666666666666,2010,2,7381
23,15,25,00.3,0.4,37,24.2,1.1,143,05.4,1.8,39,,2.1V,,,"(2, 70)",FAR E OFF FUKUSHIMA PREF,143.09,37.403333333333336,2010,2,7410
23,15,37,55.4,0.1,37,52.1,0.4,142,01.8,0.8,39,2,1.3V,,,"(2, 68)",SE OFF MIYAGI PREF,142.03,37.86833333333333,2010,2,7414
23,15,57,26.4,0.2,38,53.8,0.6,142,28.7,0.9,41,,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.47833333333332,38.89666666666667,2010,2,7418
23,16,08,44.3,0.1,38,00.5,0.4,142,12.2,0.9,40,2,2.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.20333333333335,38.00833333333333,2010,2,7424
23,18,03,33.6,0.0,38,28.6,0.1,141,11.5,0.1,12,1,1.7V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.19166666666666,38.47666666666667,2010,2,7442
23,19,19,30.7,0.1,37,31.5,0.3,141,32.6,0.9,45,2,1.6V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.54333333333332,37.525,2010,2,7467
23,20,56,32.6,0.1,37,34.5,0.3,141,52.8,0.7,37,3,2.4V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.88,37.575,2010,2,7497
23,22,19,43.2,0.1,38,47.2,0.3,141,24.0,0.8,03,1,0.9V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.4,38.78666666666667,2010,2,7525
23,23,54,32.3,0.1,38,28.8,0.2,141,56.2,0.9,80,1,0.5V,,,"(2, 65)",E OFF MIYAGI PREF,141.93666666666667,38.48,2010,2,7551
24,00,05,18.6,0.1,38,59.5,0.2,142,23.5,0.5,24,2,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.39166666666668,38.99166666666667,2010,2,7552
24,00,34,54.0,0.1,38,35.5,0.3,142,11.8,0.9,33,3,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.19666666666666,38.59166666666667,2010,2,7564
24,00,37,58.9,0.1,37,46.5,0.4,142,06.0,0.7,34,2,1.3V,,,"(2, 68)",SE OFF MIYAGI PREF,142.1,37.775,2010,2,7567
24,01,26,32.2,0.2,37,51.8,0.6,142,09.2,1.1,37,3,1.3V,,,"(2, 68)",SE OFF MIYAGI PREF,142.15333333333334,37.86333333333333,2010,2,7576
24,02,27,35.1,0.1,37,54.0,0.4,142,21.1,0.6,39,2,1.5V,,,"(2, 68)",SE OFF MIYAGI PREF,142.35166666666666,37.9,2010,2,7590
24,03,08,20.9,0.1,38,22.7,0.4,141,14.1,0.5,76,1,0.4V,,,"(2, 67)",SENDAI BAY REGION,141.235,38.37833333333333,2010,2,7598
24,04,49,50.8,0.1,38,40.8,0.3,142,14.1,0.8,38,4,0.5V,,,"(2, 65)",E OFF MIYAGI PREF,142.235,38.68,2010,2,7623
24,05,47,26.1,0.1,39,11.1,0.5,141,20.6,0.8,14,1,1.1V,,,"(2, 49)",SOUTHERN IWATE PREF,141.34333333333333,39.185,2010,2,7641
24,08,50,52.5,0.1,37,46.4,0.4,142,05.0,0.7,40,2,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.08333333333334,37.77333333333333,2010,2,7689
24,09,20,17.0,0.0,38,35.9,0.2,141,25.5,0.3,67,1,1.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.425,38.598333333333336,2010,2,7702
24,09,51,08.7,0.3,37,48.0,1.0,142,01.4,1.4,32,3,1.7V,,,"(2, 68)",SE OFF MIYAGI PREF,142.02333333333334,37.8,2010,2,7705
24,12,38,25.8,0.2,38,29.6,0.5,143,06.1,0.9,9,4,1.6V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.10166666666666,38.49333333333333,2010,2,7736
24,13,44,58.6,0.0,38,40.2,0.1,141,05.0,0.1,9,1,0.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.08333333333334,38.67,2010,2,7748
24,13,49,07.1,0.2,38,42.6,0.3,142,11.3,0.9,19,4,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.18833333333333,38.71,2010,2,7749
24,13,58,43.9,0.2,38,00.9,1.2,142,19.3,1.5,40,4,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.32166666666666,38.015,2010,2,7750
24,14,44,44.5,0.3,38,12.6,0.9,142,28.6,0.9,13,,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,142.47666666666666,38.21,2010,2,7756
24,14,49,43.3,0.1,37,31.1,0.3,141,32.7,0.8,43,3,1.3V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.545,37.51833333333333,2010,2,7759
24,16,00,40.6,0.2,37,47.4,0.6,142,08.2,1.2,29,3,1.7V,,,"(2, 68)",SE OFF MIYAGI PREF,142.13666666666666,37.79,2010,2,7774
24,17,51,29.6,0.2,37,25.8,0.7,141,41.7,1.4,45,4,1.1V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.695,37.43,2010,2,7795
24,19,29,33.0,0.1,38,49.3,0.3,141,35.6,0.8,72,1,0.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.59333333333333,38.821666666666665,2010,2,7818
24,19,48,00.6,0.2,38,29.4,0.4,142,09.0,1.0,28,3,0.7V,,,"(2, 65)",E OFF MIYAGI PREF,142.15,38.49,2010,2,7822
24,20,15,05.3,0.1,38,48.3,0.2,141,37.4,0.6,68,1,0.6V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.62333333333333,38.805,2010,2,7828
24,21,38,07.6,0.2,38,39.0,0.5,142,14.7,1.1,32,4,0.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.245,38.65,2010,2,7857
24,21,47,12.7,0.2,37,26.3,0.5,141,53.6,0.9,36,3,1.7V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.89333333333335,37.43833333333333,2010,2,7859
24,22,26,37.2,0.2,38,05.3,0.6,142,30.5,1.1,33,3,2.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.50833333333333,38.08833333333333,2010,2,7865
24,23,15,48.2,0.1,38,46.9,0.4,142,32.6,0.9,36,4,1.1V,,,"(2, 65)",E OFF MIYAGI PREF,142.54333333333332,38.781666666666666,2010,2,7884
25,03,03,40.8,0.1,38,30.8,0.3,141,59.8,0.7,24,2,1.3V,,,"(2, 65)",E OFF MIYAGI PREF,141.99666666666667,38.513333333333335,2010,2,7931
25,04,43,23.4,0.1,37,48.8,0.4,142,00.5,0.9,38,2,1.2V,,,"(2, 68)",SE OFF MIYAGI PREF,142.00833333333333,37.81333333333333,2010,2,7958
25,06,18,28.6,0.0,38,47.8,0.2,141,35.1,0.7,66,1,0.1V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.585,38.79666666666667,2010,2,7995
25,09,34,40.3,0.2,37,54.9,0.7,143,06.9,1.1,21,,2.6V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.115,37.915,2010,2,8029
25,09,47,55.6,0.1,38,01.5,0.6,143,00.8,0.6,22,,1.7V,,,"(2, 64)",FAR E OFF MIYAGI PREF,143.01333333333332,38.025,2010,2,8031
25,13,11,44.0,0.1,38,03.3,0.4,142,12.1,0.8,42,1,1.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.20166666666665,38.055,2010,2,8057
25,13,37,49.5,0.1,38,12.1,0.6,142,40.2,0.7,16,3,1.6V,,,"(2, 65)",E OFF MIYAGI PREF,142.67,38.20166666666667,2010,2,8061
25,14,03,26.0,0.1,37,59.3,0.5,141,52.9,1.0,44,1,1.0V,,,"(2, 68)",SE OFF MIYAGI PREF,141.88166666666666,37.98833333333333,2010,2,8066
25,15,15,12.1,0.2,37,24.3,0.5,141,53.0,0.8,37,,1.3V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.88333333333333,37.405,2010,2,8077
25,18,59,43.8,0.1,38,55.1,0.5,142,35.4,0.7,37,4,0.8v,,,"(2, 65)",E OFF MIYAGI PREF,142.59,38.91833333333334,2010,2,8124
25,20,26,28.2,0.1,38,19.6,0.4,142,30.8,0.5,26,2,2.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.51333333333332,38.32666666666667,2010,2,8153
26,02,14,20.0,0.1,38,42.0,0.3,142,15.0,0.9,38,3,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.25,38.7,2010,2,8231
26,02,31,36.1,0.1,37,52.0,0.7,142,14.4,0.8,35,2,1.0V,,,"(2, 68)",SE OFF MIYAGI PREF,142.24,37.86666666666667,2010,2,8235
26,03,07,44.7,0.1,38,47.0,0.3,141,09.9,0.6,88,1,0.1v,,,"(2, 50)",NORTHERN MIYAGI PREF,141.165,38.78333333333333,2010,2,8241
26,04,03,51.4,0.0,38,50.1,0.2,141,34.9,0.4,74,1,1.9V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.58166666666668,38.835,2010,2,8250
26,04,27,31.5,0.1,37,57.5,0.4,142,17.9,0.6,35,2,0.8v,,,"(2, 68)",SE OFF MIYAGI PREF,142.29833333333335,37.958333333333336,2010,2,8254
26,08,31,15.8,0.2,37,50.4,0.7,142,14.8,1.2,36,4,1.6V,,,"(2, 68)",SE OFF MIYAGI PREF,142.24666666666667,37.84,2010,2,8299
26,09,23,57.0,0.2,37,27.4,0.5,141,54.2,1.0,37,4,3.7V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.90333333333334,37.45666666666666,2010,2,8309
26,11,04,15.2,0.2,37,29.3,0.3,141,53.2,0.9,33,5,1.4V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.88666666666666,37.48833333333334,2010,2,8326
26,14,54,35.1,0.1,38,50.2,0.2,141,39.9,0.6,61,1,0.4V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.665,38.836666666666666,2010,2,8364
26,14,55,19.1,0.1,38,22.0,0.3,142,40.0,0.5,25,2,3.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.66666666666666,38.36666666666667,2010,2,8365
26,21,32,56.2,0.2,37,32.2,0.6,141,16.6,1.6,84,2,0.9v,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.27666666666667,37.53666666666667,2010,2,8425
26,23,27,06.0,0.1,38,45.2,0.4,142,16.4,1.0,38,3,1.4V,,,"(2, 65)",E OFF MIYAGI PREF,142.27333333333334,38.75333333333333,2010,2,8447
27,09,21,19.4,0.1,39,09.1,0.2,142,18.6,0.5,29,1,,,,"(2, 62)",E OFF IWATE PREF,142.31,39.151666666666664,2010,2,8635
27,14,07,14.0,0.1,38,56.7,0.3,142,29.3,0.6,37,2,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.48833333333334,38.945,2010,2,8747
27,19,33,49.7,0.1,38,05.7,0.2,141,11.7,0.4,64,1,1.2V,,,"(2, 67)",SENDAI BAY REGION,141.195,38.095,2010,2,8866
27,21,16,15.0,0.1,37,30.7,0.2,141,21.9,0.6,78,1,2.1V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.365,37.51166666666666,2010,2,8918
27,22,05,29.0,0.1,38,49.7,0.4,141,35.4,0.9,69,1,,,,"(2, 50)",NORTHERN MIYAGI PREF,141.59,38.82833333333333,2010,2,8941
28,01,16,00.1,0.1,38,53.8,0.3,142,36.6,0.7,28,2,3.8V,,,"(2, 65)",E OFF MIYAGI PREF,142.61,38.89666666666667,2010,2,9030
28,02,52,32.0,0.1,39,06.5,0.2,142,28.9,0.4,27,1,1.3V,,,"(2, 62)",E OFF IWATE PREF,142.48166666666665,39.108333333333334,2010,2,9072
28,03,16,00.2,0.1,37,31.1,0.4,141,33.4,0.8,42,3,1.0V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.55666666666667,37.51833333333333,2010,2,9079
28,03,38,02.3,0.1,38,55.0,0.4,142,34.8,0.6,34,3,0.9v,,,"(2, 65)",E OFF MIYAGI PREF,142.58,38.916666666666664,2010,2,9087
28,03,41,58.0,0.1,38,55.8,0.4,142,34.0,0.6,34,3,1.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.56666666666666,38.93,2010,2,9089
28,06,06,29.7,0.1,38,51.7,0.3,142,33.8,0.6,26,2,1.1V,,,"(2, 65)",E OFF MIYAGI PREF,142.56333333333333,38.861666666666665,2010,2,9167
28,07,13,47.0,0.3,37,42.3,0.5,142,04.9,1.1,11,,1.2v,,,"(2, 68)",SE OFF MIYAGI PREF,142.08166666666668,37.705,2010,2,9190
28,09,43,56.0,0.1,38,46.2,0.3,141,36.6,0.8,70,1,0.4V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.61,38.77,2010,2,9256
28,12,17,21.9,0.0,38,56.1,0.2,142,30.1,0.3,37,1,0.9V,,,"(2, 65)",E OFF MIYAGI PREF,142.50166666666667,38.935,2010,2,9304
28,12,34,29.3,0.0,38,52.3,0.2,141,41.0,0.4,64,1,1.5V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.68333333333334,38.87166666666667,2010,2,9311
28,16,05,36.6,0.1,38,41.6,0.2,142,13.6,0.8,37,2,1.2V,,,"(2, 65)",E OFF MIYAGI PREF,142.22666666666666,38.693333333333335,2010,2,9412
28,16,47,15.7,0.1,38,48.2,0.2,141,37.2,0.6,68,1,0.3V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.62,38.803333333333335,2010,2,9428
28,18,05,35.1,0.1,38,03.7,0.4,141,57.1,0.8,43,1,1.5V,,,"(2, 65)",E OFF MIYAGI PREF,141.95166666666665,38.06166666666667,2010,2,9456
28,20,13,39.7,0.1,38,54.5,0.4,141,36.5,0.8,73,1,0.2V,,,"(2, 50)",NORTHERN MIYAGI PREF,141.60833333333332,38.90833333333333,2010,2,9499
28,20,21,34.0,0.1,39,04.2,0.7,144,22.9,0.7,44,,2.7V,,,"(8,327)",FAR E OFF NORTH HONSHU,144.38166666666666,39.07,2010,2,9501
28,21,41,41.4,0.1,38,55.5,0.6,142,35.2,0.6,39,3,1.0v,,,"(2, 65)",E OFF MIYAGI PREF,142.58666666666667,38.925,2010,2,9525
28,22,51,03.6,0.1,38,17.9,0.4,142,29.3,0.4,33,3,1.0V,,,"(2, 65)",E OFF MIYAGI PREF,142.48833333333334,38.29833333333333,2010,2,9553
28,23,32,50.7,0.1,37,30.4,0.4,141,53.3,0.6,28,3,1.0V,,,"(2, 69)",E OFF FUKUSHIMA PREF,141.88833333333332,37.50666666666667,2010,2,9567
